Analysis of sampling qmdd_sim (pid 92786) every 1 millisecond
Process:         qmdd_sim [92786]
Path:            /Users/USER/*/qmdd_sim
Load Address:    0x100e88000
Identifier:      qmdd_sim
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [2678]
Target Type:     live task

Date/Time:       2026-01-25 14:18:29.866 +0900
Launch Time:     2026-01-25 14:18:29.053 +0900
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         10.8M
Physical footprint (peak):  10.8M
Idle exit:                  untracked
----

Call graph:
    8638 Thread_1606850   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8638 start  (in dyld) + 7184  [0x1881f1d54]
       0x1017fc000 -        0x10180477b +libabsl_flags_program_name.2508.0.0.dylib (0) <EBAE11CE-4BD5-3EC3-8CA4-5A6F201E2A80> /opt/homebrew/*/libabsl_flags_program_name.2508.0.0.dylib
       0x101818000 -        0x10181e693 +libabsl_crc_cord_state.2508.0.0.dylib (0) <1404EDDF-B0B1-3E59-A9D1-E38D0C9C51BD> /opt/homebrew/*/libabsl_crc_cord_state.2508.0.0.dylib
       0x101838000 -        0x1019c48ef +libgfortran.5.dylib (0) <C7DE43E0-4F15-3E9B-9922-B8D03074F280> /opt/homebrew/*/libgfortran.5.dylib
       0x101a54000 -        0x101a62d9f +libabsl_raw_hash_set.2508.0.0.dylib (0) <7E778558-EFF9-338F-BD50-2E0B603D0F6E> /opt/homebrew/*/libabsl_raw_hash_set.2508.0.0.dylib
       0x101a74000 -        0x101a7fc7b +libabsl_cordz_info.2508.0.0.dylib (0) <DBE6EB3C-403E-325D-8D37-14BC327F20F5> /opt/homebrew/*/libabsl_cordz_info.2508.0.0.dylib
       0x101a90000 -        0x101a922e7 +libabsl_log_internal_conditions.2508.0.0.dylib (0) <D3CEBC7F-27AF-3A1B-8B71-7F1752BEDC72> /opt/homebrew/*/libabsl_log_internal_conditions.2508.0.0.dylib
       0x101aa0000 -        0x101ab516f +libabsl_cord.2508.0.0.dylib (0) <ABDBDC49-D668-3C8B-A5EA-C315672F2A0C> /opt/homebrew/*/libabsl_cord.2508.0.0.dylib
       0x101acc000 -        0x101ad85c3 +libabsl_cord_internal.2508.0.0.dylib (0) <2F863C93-DFBA-358A-B512-4250A9FFBE5E> /opt/homebrew/*/libabsl_cord_internal.2508.0.0.dylib
       0x101af0000 -        0x101af8a43 +libabsl_cordz_handle.2508.0.0.dylib (0) <F5AB4FF3-FB73-3890-8D16-067B34268B87> /opt/homebrew/*/libabsl_cordz_handle.2508.0.0.dylib
       0x101b0c000 -        0x101b0e5df +libabsl_crc_cpu_detect.2508.0.0.dylib (0) <83DC9361-3DF2-3D4A-A84A-22EF59A0D39A> /opt/homebrew/*/libabsl_crc_cpu_detect.2508.0.0.dylib
       0x101b24000 -        0x101b29b43 +libabsl_crc32c.2508.0.0.dylib (0) <BA5606F9-A399-367A-A3A8-7F830D661940> /opt/homebrew/*/libabsl_crc32c.2508.0.0.dylib
       0x101b3c000 -        0x101b3d29f +libabsl_exponential_biased.2508.0.0.dylib (0) <92957C1C-DC8F-3EFC-9FA6-35CA32EEA864> /opt/homebrew/*/libabsl_exponential_biased.2508.0.0.dylib
       0x101b50000 -        0x101b520ef +libabsl_tracing_internal.2508.0.0.dylib (0) <F683F43C-BBF8-3C59-8598-E565B6277646> /opt/homebrew/*/libabsl_tracing_internal.2508.0.0.dylib
       0x101b5c000 -        0x101b68b17 +libabsl_crc_internal.2508.0.0.dylib (0) <D516F403-823B-3E90-9328-D0EAEC197BF5> /opt/homebrew/*/libabsl_crc_internal.2508.0.0.dylib
       0x101b80000 -        0x101b88e9f +libabsl_hashtablez_sampler.2508.0.0.dylib (0) <9B13E216-99AB-3C7D-B259-25566CBC9342> /opt/homebrew/*/libabsl_hashtablez_sampler.2508.0.0.dylib
       0x101b9c000 -        0x101ba1ac3 +libabsl_log_internal_format.2508.0.0.dylib (0) <CC99D8DF-FF80-32A6-903C-BC85890A895A> /opt/homebrew/*/libabsl_log_internal_format.2508.0.0.dylib
       0x101bb8000 -        0x101bc68c7 +libabsl_log_internal_check_op.2508.0.0.dylib (0) <945F02CF-29D2-36F0-B455-B952C084748E> /opt/homebrew/*/libabsl_log_internal_check_op.2508.0.0.dylib
       0x101bd4000 -        0x101bd92bb +libabsl_log_sink.2508.0.0.dylib (0) <9F647FF2-F1CA-342F-AAA9-ABE6C59A5401> /opt/homebrew/*/libabsl_log_sink.2508.0.0.dylib
       0x101be8000 -        0x101bea453 +libabsl_civil_time.2508.0.0.dylib (0) <035758D0-1851-353A-BAE9-CCF13C3EAB35> /opt/homebrew/*/libabsl_civil_time.2508.0.0.dylib
       0x101bf8000 -        0x101c07f4f +libabsl_log_internal_message.2508.0.0.dylib (0) <76141A6A-E9D1-36BC-BE5E-D30D94644C0B> /opt/homebrew/*/libabsl_log_internal_message.2508.0.0.dylib
       0x101c20000 -        0x101c2d09f +libabsl_str_format_internal.2508.0.0.dylib (0) <0B4809B0-5E72-397E-AC84-1F350213A99E> /opt/homebrew/*/libabsl_str_format_internal.2508.0.0.dylib
       0x101c44000 -        0x101c4f657 +libabsl_log_internal_log_sink_set.2508.0.0.dylib (0) <A74E298C-5D52-30E7-885D-EE9B1D609DA1> /opt/homebrew/*/libabsl_log_internal_log_sink_set.2508.0.0.dylib
       0x101c60000 -        0x101c64cfb +libabsl_log_internal_globals.2508.0.0.dylib (0) <6CE4563E-123E-32CF-8F6E-88B2AD2896A3> /opt/homebrew/*/libabsl_log_internal_globals.2508.0.0.dylib
       0x101c78000 -        0x101c7e957 +libabsl_log_entry.2508.0.0.dylib (0) <80339D45-F2A3-3545-84A2-4EFF67CBCC13> /opt/homebrew/*/libabsl_log_entry.2508.0.0.dylib
       0x101c8c000 -        0x101c9025f +libabsl_hash.2508.0.0.dylib (0) <6DE59308-E79D-37EF-8F31-523481B1BBC2> /opt/homebrew/*/libabsl_hash.2508.0.0.dylib
       0x101ca8000 -        0x101cb1e3f +libabsl_log_globals.2508.0.0.dylib (0) <EAF72B1E-2057-320E-AF40-BFE5D4A5338C> /opt/homebrew/*/libabsl_log_globals.2508.0.0.dylib
       0x101cc4000 -        0x101cc903f +libabsl_kernel_timeout_internal.2508.0.0.dylib (0) <57C3A340-EFA9-3639-80F2-564F30E46375> /opt/homebrew/*/libabsl_kernel_timeout_internal.2508.0.0.dylib
       0x101cdc000 -        0x101ce65ab +libabsl_vlog_config_internal.2508.0.0.dylib (0) <A9187754-AEAF-3DC8-B161-3026E4A111F0> /opt/homebrew/*/libabsl_vlog_config_internal.2508.0.0.dylib
       0x101cf8000 -        0x101cfcd03 +libabsl_graphcycles_internal.2508.0.0.dylib (0) <22EAADAC-BDF1-3F2E-9ABD-DC91528621C0> /opt/homebrew/*/libabsl_graphcycles_internal.2508.0.0.dylib
       0x101d10000 -        0x101d1103f +libabsl_utf8_for_code_point.2508.0.0.dylib (0) <6C0DA4B7-4017-3B31-A407-3B8EE02D95B6> /opt/homebrew/*/libabsl_utf8_for_code_point.2508.0.0.dylib
       0x101d1c000 -        0x101d28bd3 +libabsl_synchronization.2508.0.0.dylib (0) <A0828745-446F-361B-9FC0-A2EAC9CF36B4> /opt/homebrew/*/libabsl_synchronization.2508.0.0.dylib
       0x101d40000 -        0x101d4b317 +libabsl_time.2508.0.0.dylib (0) <39523B73-E865-30A5-B0DE-3BBF6E21649D> /opt/homebrew/*/libabsl_time.2508.0.0.dylib
       0x101d5c000 -        0x101d5fb3b +libabsl_log_internal_fnmatch.2508.0.0.dylib (0) <57980004-6138-3CDC-820F-B42B08BDDF6C> /opt/homebrew/*/libabsl_log_internal_fnmatch.2508.0.0.dylib
       0x101d6c000 -        0x101d72153 +libabsl_examine_stack.2508.0.0.dylib (0) <5AD4FEB6-8D52-30FF-AFCE-F0D8A1D02AD8> /opt/homebrew/*/libabsl_examine_stack.2508.0.0.dylib
       0x101d88000 -        0x101d95f2f +libabsl_time_zone.2508.0.0.dylib (0) <4DF425FF-DDA4-3DDC-9648-0C246E594BC6> /opt/homebrew/*/libabsl_time_zone.2508.0.0.dylib
       0x101db4000 -        0x101db98df +libabsl_symbolize.2508.0.0.dylib (0) <79964967-4EDF-3B66-BD0A-3AD01A692A13> /opt/homebrew/*/libabsl_symbolize.2508.0.0.dylib
       0x101dc8000 -        0x101dcff73 +libabsl_demangle_internal.2508.0.0.dylib (0) <6908F51D-1CF2-38A0-BE00-71DACF733F22> /opt/homebrew/*/libabsl_demangle_internal.2508.0.0.dylib
       0x101ddc000 -        0x101de05d7 +libabsl_demangle_rust.2508.0.0.dylib (0) <599BF11A-8F21-3957-9498-B4A414017CD8> /opt/homebrew/*/libabsl_demangle_rust.2508.0.0.dylib
       0x101df0000 -        0x101df2aa7 +libabsl_decode_rust_punycode.2508.0.0.dylib (0) <4A1EDBC0-C443-3C9D-84AA-6907459C62C2> /opt/homebrew/*/libabsl_decode_rust_punycode.2508.0.0.dylib
       0x101e00000 -        0x101e03ac7 +libabsl_stacktrace.2508.0.0.dylib (0) <3D509C61-4B79-3574-B183-06249B7BD20F> /opt/homebrew/*/libabsl_stacktrace.2508.0.0.dylib
       0x101e14000 -        0x101e17e93 +libabsl_malloc_internal.2508.0.0.dylib (0) <22AD814F-52BE-3C32-8ABF-3B9B91352400> /opt/homebrew/*/libabsl_malloc_internal.2508.0.0.dylib
       0x101e28000 -        0x101e29867 +libabsl_debugging_internal.2508.0.0.dylib (0) <0F05164B-FD84-3617-848C-73611CFAA068> /opt/homebrew/*/libabsl_debugging_internal.2508.0.0.dylib
       0x101e34000 -        0x101e356d3 +libabsl_strerror.2508.0.0.dylib (0) <D3597CF0-493E-3B9F-ABF8-12654E719E43> /opt/homebrew/*/libabsl_strerror.2508.0.0.dylib
       0x101e48000 -        0x1020812d7 +libonnx.dylib (0) <D6FD0894-6BC3-381B-B8F0-334F2BCDD65B> /opt/homebrew/*/libonnx.dylib
       0x10223c000 -        0x10223ffeb +libabsl_log_internal_structured_proto.2508.0.0.dylib (0) <4B863735-B3BA-365A-BA65-74294E6A2F12> /opt/homebrew/*/libabsl_log_internal_structured_proto.2508.0.0.dylib
       0x10224c000 -        0x102250043 +libabsl_log_internal_proto.2508.0.0.dylib (0) <D132D740-D495-3933-9F66-E732997DEAF6> /opt/homebrew/*/libabsl_log_internal_proto.2508.0.0.dylib
       0x102260000 -        0x102260f24 +libabsl_log_internal_nullguard.2508.0.0.dylib (0) <5E81BE07-7322-38CC-A4A1-36E9C5018859> /opt/homebrew/*/libabsl_log_internal_nullguard.2508.0.0.dylib
       0x10226c000 -        0x10226ec47 +libabsl_strings_internal.2508.0.0.dylib (0) <3FDDD6C5-3CF5-3966-9336-FB5D731152AC> /opt/homebrew/*/libabsl_strings_internal.2508.0.0.dylib
       0x10227c000 -        0x10227f91b +libabsl_int128.2508.0.0.dylib (0) <31ACAC19-1C44-35D0-9E10-2A86AEE59809> /opt/homebrew/*/libabsl_int128.2508.0.0.dylib
       0x102294000 -        0x1022a6ebb +libabsl_strings.2508.0.0.dylib (0) <D851F223-8B40-3FA4-9B36-BBF1941B765C> /opt/homebrew/*/libabsl_strings.2508.0.0.dylib
       0x1022bc000 -        0x1022be4d8 +libabsl_string_view.2508.0.0.dylib (0) <E662181F-A22B-3A7F-930B-33671FD1BFF8> /opt/homebrew/*/libabsl_string_view.2508.0.0.dylib
       0x1022c8000 -        0x1022ca7f7 +libabsl_base.2508.0.0.dylib (0) <41D2852C-E2FF-390C-820A-3628144E2927> /opt/homebrew/*/libabsl_base.2508.0.0.dylib
       0x1022dc000 -        0x1022dd393 +libabsl_spinlock_wait.2508.0.0.dylib (0) <BAE3FE38-8DE3-3B0B-B359-D29B9E77E038> /opt/homebrew/*/libabsl_spinlock_wait.2508.0.0.dylib
       0x1022f0000 -        0x1022f0f8b +libabsl_leak_check.2508.0.0.dylib (0) <7D5726B3-65EA-33C7-A327-44D14F972709> /opt/homebrew/*/libabsl_leak_check.2508.0.0.dylib
       0x1022fc000 -        0x1022fe54b +libabsl_throw_delegate.2508.0.0.dylib (0) <7078F40D-D04C-3DC0-B4B9-8D16CE07568E> /opt/homebrew/*/libabsl_throw_delegate.2508.0.0.dylib
       0x10230c000 -        0x10230da7b +libabsl_raw_logging_internal.2508.0.0.dylib (0) <7C8AC632-9BD7-3C71-886C-596E1210A9F6> /opt/homebrew/*/libabsl_raw_logging_internal.2508.0.0.dylib
       0x102320000 -        0x10232184f +libabsl_log_severity.2508.0.0.dylib (0) <D608D978-9AA3-33BF-889E-368CE5247199> /opt/homebrew/*/libabsl_log_severity.2508.0.0.dylib
       0x102330000 -        0x102331207 +libutf8_range.33.0.0.dylib (0) <A7768521-E73F-34F7-A1C4-E1E142AD5BE2> /opt/homebrew/*/libutf8_range.33.0.0.dylib
       0x102378000 -        0x10238c097 +libgcc_s.1.1.dylib (0) <3340BA23-2ADE-31D3-9CC7-9715DBB089D9> /opt/homebrew/*/libgcc_s.1.1.dylib
       0x10244c000 -        0x102c49413 +libonnxruntime.1.22.2.dylib (0) <EBBE4BF7-5278-39AC-9EA2-39357516F7C6> /opt/homebrew/*/libonnxruntime.1.22.2.dylib
       0x10327c000 -        0x1033f90f3 +libprotobuf.33.0.0.dylib (0) <81C713D8-5364-3954-89D9-4AFA479E3866> /opt/homebrew/*/libprotobuf.33.0.0.dylib
       0x103ca4000 -        0x104fdd91f +liboperationcache.dylib (0) <09335FB5-8026-3C71-BAE6-0F99C2AB1B0E> /Users/*/liboperationcache.dylib
       0x188164000 -        0x1881b748b  libobjc.A.dylib (951.1) <5A0AAB4E-0C1A-3680-82C9-43DC4007A6E7> /usr/lib/libobjc.A.dylib
       0x1881b8000 -        0x1881e8bcb  libdyld.dylib (1330) <A64128D9-375B-36AE-8FEB-69D80F987D3C> /usr/lib/system/libdyld.dylib
       0x1881e9000 -        0x188287f63  dyld (1.0.0 - 1330) <B50F5A1A-BE81-3068-92E1-3554F2BE478A> /usr/lib/dyld
       0x188288000 -        0x18828b1d0  libsystem_blocks.dylib (96) <F17000B3-F871-3590-B604-7C4A13EAE01C> /usr/lib/system/libsystem_blocks.dylib
       0x18828c000 -        0x1882e0f7f  libxpc.dylib (3089.41.2) <8346BE50-DE08-3606-9FB6-9A352975661D> /usr/lib/system/libxpc.dylib
       0x1882e1000 -        0x18830181f  libsystem_trace.dylib (1815.40.20) <4D6C380B-736B-312F-B8E3-47E6C10DF033> /usr/lib/system/libsystem_trace.dylib
       0x188302000 -        0x1883ae54f  libcorecrypto.dylib (1922.40.14) <9E80591D-F3C9-3DAA-95BB-10BB4C313A84> /usr/lib/system/libcorecrypto.dylib
       0x1883af000 -        0x1883fabef  libsystem_malloc.dylib (792.41.1) <8A4825B5-E480-3A53-B35B-B90DCB34EE46> /usr/lib/system/libsystem_malloc.dylib
       0x1883fb000 -        0x188441e9f  libdispatch.dylib (1542.0.4) <8FB392AE-401F-399A-96AE-41531CF91162> /usr/lib/system/libdispatch.dylib
       0x188442000 -        0x188444feb  libsystem_featureflags.dylib (101) <37F5A64F-CD19-3146-AA3D-7EED47C7B4DE> /usr/lib/system/libsystem_featureflags.dylib
       0x188445000 -        0x1884c7047  libsystem_c.dylib (1725.40.4) <9F5BD98B-9367-3594-933B-16F392C2A5F8> /usr/lib/system/libsystem_c.dylib
       0x1884c8000 -        0x18855ae53  libc++.1.dylib (2000.63) <B29F2164-26B0-3016-A871-82DE5A4637FF> /usr/lib/libc++.1.dylib
       0x18855b000 -        0x18857592f  libc++abi.dylib (2000.63) <94052F7C-7016-32FF-9FEF-EEFAE55A2ADB> /usr/lib/libc++abi.dylib
       0x188576000 -        0x1885b249f  libsystem_kernel.dylib (12377.41.6) <9FE7C84D-0C2B-363F-BEE5-6FD76D67A227> /usr/lib/system/libsystem_kernel.dylib
       0x1885b3000 -        0x1885bfabb  libsystem_pthread.dylib (539) <E95973B8-824C-361E-ADF4-390747C40897> /usr/lib/system/libsystem_pthread.dylib
       0x1885c0000 -        0x1885c83bf  libsystem_platform.dylib (359.40.3) <530FC11D-A495-375D-B2B9-81AE3E701781> /usr/lib/system/libsystem_platform.dylib
       0x1885c9000 -        0x1885f8e23  libsystem_info.dylib (600) <62637EA2-0B6F-3695-9009-7E08AD4FC2F3> /usr/lib/system/libsystem_info.dylib
       0x1885f9000 -        0x188b3fabf  com.apple.CoreFoundation (6.9 - 4109.1.401) <3C4A3ADD-9E48-33DA-82EE-80520E6CBE3B> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x188b40000 -        0x188e5867f  com.apple.LaunchServices (1141.1 - 1141.1) <DA6825F5-2792-3F79-93E4-6669C93302AA> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x188e59000 -        0x18903c6ff  com.apple.gpusw.MetalTools (1.0 - 1) <9ADCBE66-F469-3957-A1EB-8AA1FC44E0A2> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x18903d000 -        0x18981be3f  libBLAS.dylib (1545.40.4) <E91FBDDE-6F72-3DD4-9798-97911569990A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x18981c000 -        0x18992f59f  com.apple.Lexicon-framework (1.0 - 195.1.1) <EBC14C78-2B66-3BAD-958C-94DA7580951B> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x189930000 -        0x189aa2177  libSparse.dylib (184) <40AB6EFF-76CA-3C7E-8137-FB73E6A7EF62> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x189aa3000 -        0x189b366fb  com.apple.SystemConfiguration (1.21 - 1.21) <47D1F65C-BD82-3EBC-9DD8-F063603AEBD1> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x189b37000 -        0x189b6bf7b  libCRFSuite.dylib (55) <1968E1F0-A71D-37F0-A406-868C3F35B3A7> /usr/lib/libCRFSuite.dylib
       0x189e43000 -        0x18ade625f  com.apple.Foundation (6.9 - 4109.1.401) <00467F1F-216A-36FE-8587-C820C7E0437D> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x18afa5000 -        0x18b0c859f  com.apple.CoreDisplay (291 - 291) <01AAE03E-E6B2-3C15-AA63-8C3418313808> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x18b0c9000 -        0x18b49283f  com.apple.audio.AudioToolboxCore (1.0 - 1556.224) <6D9DE1B9-DA4D-322F-92D2-653168AEAA72> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x18b493000 -        0x18b6bf65f  com.apple.CoreText (877.1.0.5 - 877.1.0.5) <DB7E0880-8F10-3512-B6EF-3C35511CE208> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x18b6c0000 -        0x18be6c0ff  com.apple.audio.CoreAudio (5.0 - 5.0) <7D9DBF1D-2CFE-3601-BD04-2578B26D373B> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x18be6d000 -        0x18c29051f  com.apple.security (7.0 - 61901.40.77) <6B3D6DE3-E844-32F5-A83C-7A899A789479> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x18c291000 -        0x18c562819  libicucore.A.dylib (76142.2) <EC990BC7-956F-300A-8870-118269CB7E73> /usr/lib/libicucore.A.dylib
       0x18c563000 -        0x18c56d397  libsystem_darwin.dylib (1725.40.4) <786F353E-9012-3409-A7DF-08FB7E8C21CC> /usr/lib/system/libsystem_darwin.dylib
       0x18c56e000 -        0x18c86749f  com.apple.CoreServices.CarbonCore (1333 - 1333) <A490636C-2118-34F5-A59B-6A92EBB0E21F> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x18c868000 -        0x18c8a82eb  com.apple.CoreServicesInternal (505 - 505) <7F80DF91-B2EA-3548-A811-93B7C24AD314> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x18c8a9000 -        0x18c8e8bdf  com.apple.CSStore (1141.1 - 1141.1) <B2078EBC-EC46-3FE7-8C9A-45913C2BCE00> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x18c8e9000 -        0x18c9d349f  com.apple.framework.IOKit (2.0.2 - 100222.40.4) <8CAFF3D2-2986-3BFE-8AFC-F32453D63405> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x18c9d4000 -        0x18c9e5ff3  libsystem_notify.dylib (344.0.1) <24C492E0-C65F-3432-9337-90ED0C1EB2CD> /usr/lib/system/libsystem_notify.dylib
       0x18e32a000 -        0x18e3401df  com.apple.UniformTypeIdentifiers (709 - 709) <C724627F-CCF6-3451-B8B9-603942419507> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x18e81c000 -        0x18e8ef7bf  libboringssl.dylib (532.40.3) <6D01FE0C-FD6E-3CCA-B625-FEC25021FC88> /usr/lib/libboringssl.dylib
       0x18e8f0000 -        0x18ecaa1ff  com.apple.CFNetwork (1.0 - 3860.200.71) <4E62D7E8-E33E-3586-866A-5B6657B8E190> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x18ecab000 -        0x18ecc5fdb  libsystem_networkextension.dylib (2205.41.2) <6110390E-A0DB-38B4-AF8E-D6DC1F92C355> /usr/lib/system/libsystem_networkextension.dylib
       0x18ecc6000 -        0x18ecc7067  libenergytrace.dylib (23) <C249DDA1-C624-3434-B3A3-DAD718ABF82D> /usr/lib/libenergytrace.dylib
       0x18ecc8000 -        0x18ed4813f  libMobileGestalt.dylib (1462.40.2) <BB531449-19F3-37F7-BA1A-7F184C264F91> /usr/lib/libMobileGestalt.dylib
       0x18ed49000 -        0x18ed60ff3  libsystem_asl.dylib (404) <4B1F55B9-88E1-3B61-8A2B-B9D471D1E964> /usr/lib/system/libsystem_asl.dylib
       0x18ed61000 -        0x18ed85be3  com.apple.TCC (1.0 - 1) <BF63FEC0-56E5-37BA-B7D4-629EA4C8114A> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x18ed86000 -        0x18f31cadf  com.apple.SkyLight (1.600.0 - 918.21) <69392B9B-E6B1-3DC6-B47F-9E74B496ED4A> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x18f31d000 -        0x18fa71e1f  com.apple.CoreGraphics (2.0 - 1965.1.4) <A5317723-CC87-3367-B3AE-FD7B0EA01333> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x18fa72000 -        0x18fc1d423  com.apple.ColorSync (4.13.0 - 3813.1.2) <9FAC491A-F4D3-388B-A532-E30840D07204> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
